Player Name,Player ID,Season,Team,LG,W,L,ERA,G,GS,CG,SHO,HLD,SV,SVO,IP,H,R,ER,HR,NP,HB,BB,IBB,SO,AVG,WHIP,GO/AO
Keaton Winn,676775,MLB Career,-,-,1,3,4.68,9,5,0,0,0,1,1,42.1,36,22,22,6,594,5,8,0,35,.231,1.04,1.64
Logan Webb,657277,MLB Career,-,-,42,32,3.40,113,110,2,1,1,0,0,650.2,608,275,246,49,10076,28,154,1,598,.248,1.17,2.23
Ryan Walker,676254,MLB Career,-,-,5,3,3.23,49,13,0,0,3,1,2,61.1,61,25,22,8,1079,2,24,0,78,.262,1.39,1.18
Ross Stripling,548389,MLB Career,-,-,38,43,3.96,226,115,0,0,11,4,7,761.0,748,354,335,117,12200,11,175,9,692,.253,1.21,1.13
Taylor Rogers,573124,MLB Career,-,-,27,30,3.47,445,0,0,0,93,83,111,430.2,382,186,166,43,6848,31,120,20,509,.237,1.17,1.09
Tyler Rogers,643511,MLB Career,-,-,19,13,2.96,262,0,0,0,90,18,37,276.1,256,103,91,17,4133,18,64,2,207,.244,1.16,1.56
Luke Jackson,592426,MLB Career,-,-,18,8,4.10,286,0,0,0,49,19,33,305.1,309,151,139,33,5197,13,133,15,327,.261,1.45,1.39
Sean Hjelle,663546,MLB Career,-,-,3,3,6.17,23,0,0,0,1,0,1,54.0,71,44,37,6,990,5,21,1,59,.314,1.70,1.97
Kyle Harrison,690986,MLB Career,-,-,1,1,4.15,7,7,0,0,0,0,0,34.2,29,19,16,8,588,4,11,0,35,.221,1.15,0.42
Camilo Doval,666808,MLB Career,-,-,17,13,2.77,166,0,0,0,7,69,83,162.1,124,69,50,11,2711,12,65,10,204,.210,1.16,1.49
Anthony Desclafani,543101,MLB Career,-,-,54,56,4.20,180,169,3,3,0,0,0,942.2,944,480,440,135,14928,27,251,15,830,.261,1.27,0.99
Alex Cobb,502171,MLB Career,-,-,77,75,3.85,230,230,6,2,0,0,0,1311.1,1293,613,561,139,21053,47,380,15,1098,.256,1.28,1.69
Tristan Beck,663941,MLB Career,-,-,3,3,3.92,33,3,0,0,4,2,3,85.0,83,40,37,10,1298,2,21,2,68,.252,1.22,0.86
Owen White,669391,MLB Career,-,-,0,1,11.25,2,0,0,0,0,0,0,4.0,5,5,5,2,68,0,2,0,4,.313,1.75,1.67
Max Scherzer,453286,MLB Career,-,-,214,108,3.15,457,448,12,5,0,0,0,2834.2,2306,1063,991,328,45909,111,746,20,3367,.220,1.08,0.72
Josh Sborz,622250,MLB Career,-,-,11,11,5.08,137,1,0,0,24,1,9,147.0,132,87,83,22,2562,1,65,2,176,.237,1.34,0.86
Yerry Rodriguez,666720,MLB Career,-,-,0,1,7.36,14,1,0,0,1,0,1,14.2,21,12,12,1,296,0,6,1,16,.333,1.84,0.59
